vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|12 Feb 2017 03:31:39 -0000
vti_extenderversion:SR|12.0.0.0
vti_backlinkinfo:VX|
vti_syncwith_waws-prod-ch1-011.ftp.azurewebsites.windows.net\:21/site/wwwroot:TX|11 Feb 2017 05:58:08 -0000
vti_syncofs_waws-prod-ch1-011.ftp.azurewebsites.windows.net\:21/site/wwwroot:TW|11 Feb 2017 06:42:00 -0000
vti_modifiedby:SR|DAVESI7\\david
vti_author:SR|DAVESI7\\david
vti_nexttolasttimemodified:TW|11 Feb 2017 23:57:22 -0000
vti_timecreated:TR|11 Feb 2017 23:58:05 -0000
vti_cacheddtm:TX|11 Feb 2017 23:58:05 -0000
vti_filesize:IR|1106
