# Frames picked by hand for the homepage rotator pool.
# Format: <year>/<month>/<slug>  <frame numbers, in gallery order>
# Re-runnable: anything already in js/featured-images.json is skipped.

2019/12/deadmau5                 1, 2
2019/12/catfishandthebottlemen   3
2019/12/theregrettes             2
2019/12/theclairvoyants          1
2019/12/whydontwe                1
2019/12/schoolboyq               1
2019/11/kevingates               2
2019/11/ykosiris                 2
2019/11/illenium                 1
2019/11/machinegunkelly          1, 2
2019/11/idriselba                1, 3
2019/11/lukecombs                1
2019/11/morganwallen             1, 2
2019/11/jamesonrodgers           1
2019/10/jonasbrothers            1, 2, 3
2019/10/beberexha                1
2019/10/logic                    2
2019/01/yg                       1

# Named as 2022, but the archive ends at 2020 and all five shows are there.
2020/03/thestrokes               1
2020/02/tobymac                  1
2020/02/jokoy                    1, 3
2020/02/superm                   2
2020/01/seventeen                2

2018/01/bigboi                   1
2018/02/lights2                  1   # the iHeartMedia set, not the Showbox one
2018/04/lukecombs                1
2018/04/postmalone               2
2018/05/weday                    1, 3
2018/05/shaed                    2
2018/05/xambassadors             1, 2
