# davidconger.com
#
# The concert archive is the point of the site, so crawling is welcome.
# The exclusions below are superseded copies and client material, not
# content anyone should reach from a search result.

User-agent: *
Allow: /

# The original 2009-2011 meet-and-greet tree. Its events now live under
# /you/2009/, /you/2010/ and /you/2011/; this copy is kept as the source
# archive only and is not deployed.
Disallow: /you_old/

# Removed from the source tree but still present on the server, which is only
# ever added to over FTP. These stay until the server copy is cleaned up.
Disallow: /galleries/old/
Disallow: /proofs/

# A superseded copy of 19 events, unreachable from the site's own navigation.
Disallow: /you/2023/Old/

# Page templates and the retired generator's source data.
Disallow: /you/!template/
Disallow: /galleries/0000/
Disallow: /catalog/*/_data/

# Leftovers from testing the retired generator.
Disallow: /galleries/2012/06/test/
Disallow: /galleries/2016/06/test/
Disallow: /galleries/2016/06/test2/

Sitemap: https://www.davidconger.com/sitemap.xml
